Brand,Model,Variant,Fuel Type,City,Ex-Showroom Price,RTO,Insurance
Jeep,Jeep Compass,2.0 Sport,Diesel  Base Model,Noida,"18,99,000","1,89,900","1,00,388"
Jeep,Jeep Compass,2.0 Longitude Opt,Diesel,Noida,"24,83,000","2,48,300","1,22,273"
Jeep,Jeep Compass,2.0 Night Eagle,Diesel,Noida,"25,18,000","2,51,800","1,23,585"
Jeep,Jeep Compass,2.0 Limited Opt,Diesel,Noida,"26,33,000","2,63,300","1,27,895"
Jeep,Jeep Compass,2.0 Longitude Opt AT,Diesel,Noida,"26,83,000","2,68,300","1,29,768"
Jeep,Jeep Compass,2.0 Black Shark Opt,Diesel,Noida,"26,83,000","2,68,300","1,29,768"
Jeep,Jeep Compass,2.0 Night Eagle AT,Diesel,Noida,"27,18,000","2,71,800","1,31,080"
Jeep,Jeep Compass,2.0 Model S Opt,Diesel,Noida,"28,33,000","2,83,300","1,35,390"
Jeep,Jeep Compass,2.0 Limited Opt FWD AT,Diesel,Noida,"28,33,000","2,83,300","1,35,390"
Jeep,Jeep Compass,2.0 Black Shark Opt FWD AT,Diesel,Noida,"28,83,000","2,88,300","1,37,263"
Jeep,Jeep Compass,2.0 Model S Opt FWD AT,Diesel,Noida,"30,33,000","3,03,300","1,42,885"
Jeep,Jeep Compass,2.0 Model S Opt 4x4 AT,Diesel  Top Model,Noida,"32,41,000","3,24,100","1,50,679"
Jeep,Jeep Compass,2.0 Sport,Diesel  Base Model,Gurgaon,"18,99,000","1,93,230","1,04,892"
Jeep,Jeep Compass,2.0 Longitude Opt,Diesel,Gurgaon,"24,83,000","2,51,630","1,27,412"
Jeep,Jeep Compass,2.0 Night Eagle,Diesel,Gurgaon,"25,18,000","2,55,130","1,28,762"
Jeep,Jeep Compass,2.0 Limited Opt,Diesel,Gurgaon,"26,33,000","2,66,630","1,33,197"
Jeep,Jeep Compass,2.0 Longitude Opt AT,Diesel,Gurgaon,"26,83,000","2,71,630","1,35,125"
Jeep,Jeep Compass,2.0 Black Shark Opt,Diesel,Gurgaon,"26,83,000","2,71,630","1,35,125"
Jeep,Jeep Compass,2.0 Night Eagle AT,Diesel,Gurgaon,"27,18,000","2,75,130","1,36,474"
Jeep,Jeep Compass,2.0 Model S Opt,Diesel,Gurgaon,"28,33,000","2,86,630","1,40,909"
Jeep,Jeep Compass,2.0 Limited Opt FWD AT,Diesel,Gurgaon,"28,33,000","2,86,630","1,40,909"
Jeep,Jeep Compass,2.0 Black Shark Opt FWD AT,Diesel,Gurgaon,"28,83,000","2,91,630","1,42,837"
Jeep,Jeep Compass,2.0 Model S Opt FWD AT,Diesel,Gurgaon,"30,33,000","3,06,630","1,48,622"
Jeep,Jeep Compass,2.0 Model S Opt 4x4 AT,Diesel  Top Model,Gurgaon,"32,41,000","3,27,430","1,56,642"
Jeep,Jeep Compass,2.0 Sport,Diesel  Base Model,Sonipat,"18,99,000","1,51,920","1,00,388"
Jeep,Jeep Compass,2.0 Longitude Opt,Diesel,Sonipat,"24,83,000","2,48,300","1,22,273"
Jeep,Jeep Compass,2.0 Night Eagle,Diesel,Sonipat,"25,18,000","2,51,800","1,23,585"
Jeep,Jeep Compass,2.0 Limited Opt,Diesel,Sonipat,"26,33,000","2,63,300","1,27,895"
Jeep,Jeep Compass,2.0 Longitude Opt AT,Diesel,Sonipat,"26,83,000","2,68,300","1,29,768"
Jeep,Jeep Compass,2.0 Black Shark Opt,Diesel,Sonipat,"26,83,000","2,68,300","1,29,768"
Jeep,Jeep Compass,2.0 Night Eagle AT,Diesel,Sonipat,"27,18,000","2,71,800","1,31,080"
Jeep,Jeep Compass,2.0 Model S Opt,Diesel,Sonipat,"28,33,000","2,83,300","1,35,390"
Jeep,Jeep Compass,2.0 Limited Opt FWD AT,Diesel,Sonipat,"28,33,000","2,83,300","1,35,390"
Jeep,Jeep Compass,2.0 Black Shark Opt FWD AT,Diesel,Sonipat,"28,83,000","2,88,300","1,37,263"
Jeep,Jeep Compass,2.0 Model S Opt FWD AT,Diesel,Sonipat,"30,33,000","3,03,300","1,42,885"
Jeep,Jeep Compass,2.0 Model S Opt 4x4 AT,Diesel  Top Model,Sonipat,"32,41,000","3,24,100","1,50,679"
Jeep,Jeep Compass,2.0 Sport,Diesel  Base Model,Meerut,"18,99,000","1,89,900","1,00,388"
Jeep,Jeep Compass,2.0 Longitude Opt,Diesel,Meerut,"24,83,000","2,48,300","1,22,273"
Jeep,Jeep Compass,2.0 Night Eagle,Diesel,Meerut,"25,18,000","2,51,800","1,23,585"
Jeep,Jeep Compass,2.0 Limited Opt,Diesel,Meerut,"26,33,000","2,63,300","1,27,895"
Jeep,Jeep Compass,2.0 Longitude Opt AT,Diesel,Meerut,"26,83,000","2,68,300","1,29,768"
Jeep,Jeep Compass,2.0 Black Shark Opt,Diesel,Meerut,"26,83,000","2,68,300","1,29,768"
Jeep,Jeep Compass,2.0 Night Eagle AT,Diesel,Meerut,"27,18,000","2,71,800","1,31,080"
Jeep,Jeep Compass,2.0 Model S Opt,Diesel,Meerut,"28,33,000","2,83,300","1,35,390"
Jeep,Jeep Compass,2.0 Limited Opt FWD AT,Diesel,Meerut,"28,33,000","2,83,300","1,35,390"
Jeep,Jeep Compass,2.0 Black Shark Opt FWD AT,Diesel,Meerut,"28,83,000","2,88,300","1,37,263"
Jeep,Jeep Compass,2.0 Model S Opt FWD AT,Diesel,Meerut,"30,33,000","3,03,300","1,42,885"
Jeep,Jeep Compass,2.0 Model S Opt 4x4 AT,Diesel  Top Model,Meerut,"32,41,000","3,24,100","1,50,679"
Jeep,Jeep Compass,2.0 Sport,Diesel  Base Model,Rohtak,"18,99,000","1,51,920","1,00,388"
Jeep,Jeep Compass,2.0 Longitude Opt,Diesel,Rohtak,"24,83,000","2,48,300","1,22,273"
Jeep,Jeep Compass,2.0 Night Eagle,Diesel,Rohtak,"25,18,000","2,51,800","1,23,585"
Jeep,Jeep Compass,2.0 Limited Opt,Diesel,Rohtak,"26,33,000","2,63,300","1,27,895"
Jeep,Jeep Compass,2.0 Longitude Opt AT,Diesel,Rohtak,"26,83,000","2,68,300","1,29,768"
Jeep,Jeep Compass,2.0 Black Shark Opt,Diesel,Rohtak,"26,83,000","2,68,300","1,29,768"
Jeep,Jeep Compass,2.0 Night Eagle AT,Diesel,Rohtak,"27,18,000","2,71,800","1,31,080"
Jeep,Jeep Compass,2.0 Model S Opt,Diesel,Rohtak,"28,33,000","2,83,300","1,35,390"
Jeep,Jeep Compass,2.0 Limited Opt FWD AT,Diesel,Rohtak,"28,33,000","2,83,300","1,35,390"
Jeep,Jeep Compass,2.0 Black Shark Opt FWD AT,Diesel,Rohtak,"28,83,000","2,88,300","1,37,263"
Jeep,Jeep Compass,2.0 Model S Opt FWD AT,Diesel,Rohtak,"30,33,000","3,03,300","1,42,885"
Jeep,Jeep Compass,2.0 Model S Opt 4x4 AT,Diesel  Top Model,Rohtak,"32,41,000","3,24,100","1,50,679"
Jeep,Jeep Compass,2.0 Sport,Diesel  Base Model,Karnal,"18,99,000","1,51,920","1,00,388"
Jeep,Jeep Compass,2.0 Longitude Opt,Diesel,Karnal,"24,83,000","2,48,300","1,22,273"
Jeep,Jeep Compass,2.0 Night Eagle,Diesel,Karnal,"25,18,000","2,51,800","1,23,585"
Jeep,Jeep Compass,2.0 Limited Opt,Diesel,Karnal,"26,33,000","2,63,300","1,27,895"
Jeep,Jeep Compass,2.0 Longitude Opt AT,Diesel,Karnal,"26,83,000","2,68,300","1,29,768"
Jeep,Jeep Compass,2.0 Black Shark Opt,Diesel,Karnal,"26,83,000","2,68,300","1,29,768"
Jeep,Jeep Compass,2.0 Night Eagle AT,Diesel,Karnal,"27,18,000","2,71,800","1,31,080"
Jeep,Jeep Compass,2.0 Model S Opt,Diesel,Karnal,"28,33,000","2,83,300","1,35,390"
Jeep,Jeep Compass,2.0 Limited Opt FWD AT,Diesel,Karnal,"28,33,000","2,83,300","1,35,390"
Jeep,Jeep Compass,2.0 Black Shark Opt FWD AT,Diesel,Karnal,"28,83,000","2,88,300","1,37,263"
Jeep,Jeep Compass,2.0 Model S Opt FWD AT,Diesel,Karnal,"30,33,000","3,03,300","1,42,885"
Jeep,Jeep Compass,2.0 Model S Opt 4x4 AT,Diesel  Top Model,Karnal,"32,41,000","3,24,100","1,50,679"
Jeep,Jeep Compass,2.0 Sport,Diesel  Base Model,Hisar,"18,99,000","1,57,040","1,09,000"
Jeep,Jeep Compass,2.0 Longitude Opt,Diesel,Hisar,"24,83,000","2,53,420","1,30,193"
Jeep,Jeep Compass,2.0 Night Eagle,Diesel,Hisar,"25,18,000","2,56,920","1,31,589"
Jeep,Jeep Compass,2.0 Limited Opt,Diesel,Hisar,"26,33,000","2,68,420","1,33,189"
Jeep,Jeep Compass,2.0 Longitude Opt AT,Diesel,Hisar,"26,83,000","2,73,420","1,33,808"
Jeep,Jeep Compass,2.0 Black Shark Opt,Diesel,Hisar,"26,83,000","2,73,420","1,33,808"
Jeep,Jeep Compass,2.0 Night Eagle AT,Diesel,Hisar,"27,18,000","2,76,920","1,34,808"
Jeep,Jeep Compass,2.0 Model S Opt,Diesel,Hisar,"28,33,000","2,88,420","1,35,700"
Jeep,Jeep Compass,2.0 Limited Opt FWD AT,Diesel,Hisar,"28,33,000","2,88,420","1,35,700"
Jeep,Jeep Compass,2.0 Black Shark Opt FWD AT,Diesel,Hisar,"28,83,000","2,93,420","1,38,600"
Jeep,Jeep Compass,2.0 Model S Opt FWD AT,Diesel,Hisar,"30,33,000","3,08,420","1,42,488"
Jeep,Jeep Compass,2.0 Model S Opt 4x4 AT,Diesel  Top Model,Hisar,"32,41,000","3,29,220","1,47,002"
Jeep,Jeep Compass,2.0 Sport,Diesel  Base Model,Agra,"18,99,000","1,93,900","1,10,351"
Jeep,Jeep Compass,2.0 Longitude Opt,Diesel,Agra,"24,83,000","2,52,300","1,34,528"
Jeep,Jeep Compass,2.0 Night Eagle,Diesel,Agra,"25,18,000","2,55,800","1,35,977"
Jeep,Jeep Compass,2.0 Limited Opt,Diesel,Agra,"26,33,000","2,67,300","1,40,739"
Jeep,Jeep Compass,2.0 Longitude Opt AT,Diesel,Agra,"26,83,000","2,72,300","1,42,808"
Jeep,Jeep Compass,2.0 Black Shark Opt,Diesel,Agra,"26,83,000","2,72,300","1,42,808"
Jeep,Jeep Compass,2.0 Night Eagle AT,Diesel,Agra,"27,18,000","2,75,800","1,44,257"
Jeep,Jeep Compass,2.0 Model S Opt,Diesel,Agra,"28,33,000","2,87,300","1,49,019"
Jeep,Jeep Compass,2.0 Limited Opt FWD AT,Diesel,Agra,"28,33,000","2,87,300","1,49,019"
Jeep,Jeep Compass,2.0 Black Shark Opt FWD AT,Diesel,Agra,"28,83,000","2,92,300","1,51,088"
Jeep,Jeep Compass,2.0 Model S Opt FWD AT,Diesel,Agra,"30,33,000","3,07,300","1,57,299"
Jeep,Jeep Compass,2.0 Model S Opt 4x4 AT,Diesel  Top Model,Agra,"32,41,000","3,28,100","1,65,908"
Jeep,Jeep Compass,2.0 Sport,Diesel  Base Model,Dehradun,"18,99,000","1,92,900","1,00,388"
Jeep,Jeep Compass,2.0 Longitude Opt,Diesel,Dehradun,"24,83,000","2,51,300","1,22,273"
Jeep,Jeep Compass,2.0 Night Eagle,Diesel,Dehradun,"25,18,000","2,54,800","1,23,585"
Jeep,Jeep Compass,2.0 Limited Opt,Diesel,Dehradun,"26,33,000","2,66,300","1,27,895"
Jeep,Jeep Compass,2.0 Longitude Opt AT,Diesel,Dehradun,"26,83,000","2,71,300","1,29,768"
Jeep,Jeep Compass,2.0 Black Shark Opt,Diesel,Dehradun,"26,83,000","2,71,300","1,29,768"
Jeep,Jeep Compass,2.0 Night Eagle AT,Diesel,Dehradun,"27,18,000","2,74,800","1,31,080"
Jeep,Jeep Compass,2.0 Model S Opt,Diesel,Dehradun,"28,33,000","2,86,300","1,35,390"
Jeep,Jeep Compass,2.0 Limited Opt FWD AT,Diesel,Dehradun,"28,33,000","2,86,300","1,35,390"
Jeep,Jeep Compass,2.0 Black Shark Opt FWD AT,Diesel,Dehradun,"28,83,000","2,91,300","1,37,263"
Jeep,Jeep Compass,2.0 Model S Opt FWD AT,Diesel,Dehradun,"30,33,000","3,06,300","1,42,885"
Jeep,Jeep Compass,2.0 Model S Opt 4x4 AT,Diesel  Top Model,Dehradun,"32,41,000","3,27,100","1,50,679"
Jeep,Jeep Compass,2.0 Sport,Diesel  Base Model,Haldwani,"18,99,000","1,92,900","1,00,388"
Jeep,Jeep Compass,2.0 Longitude Opt,Diesel,Haldwani,"24,83,000","2,51,300","1,22,273"
Jeep,Jeep Compass,2.0 Night Eagle,Diesel,Haldwani,"25,18,000","2,54,800","1,23,585"
Jeep,Jeep Compass,2.0 Limited Opt,Diesel,Haldwani,"26,33,000","2,66,300","1,27,895"
Jeep,Jeep Compass,2.0 Longitude Opt AT,Diesel,Haldwani,"26,83,000","2,71,300","1,29,768"
Jeep,Jeep Compass,2.0 Black Shark Opt,Diesel,Haldwani,"26,83,000","2,71,300","1,29,768"
Jeep,Jeep Compass,2.0 Night Eagle AT,Diesel,Haldwani,"27,18,000","2,74,800","1,31,080"
Jeep,Jeep Compass,2.0 Model S Opt,Diesel,Haldwani,"28,33,000","2,86,300","1,35,390"
Jeep,Jeep Compass,2.0 Limited Opt FWD AT,Diesel,Haldwani,"28,33,000","2,86,300","1,35,390"
Jeep,Jeep Compass,2.0 Black Shark Opt FWD AT,Diesel,Haldwani,"28,83,000","2,91,300","1,37,263"
Jeep,Jeep Compass,2.0 Model S Opt FWD AT,Diesel,Haldwani,"30,33,000","3,06,300","1,42,885"
Jeep,Jeep Compass,2.0 Model S Opt 4x4 AT,Diesel  Top Model,Haldwani,"32,41,000","3,27,100","1,50,679"
Jeep,Jeep Compass,2.0 Sport,Diesel  Base Model,Bangalore,"18,99,000","3,62,441","75,793"
Jeep,Jeep Compass,2.0 Longitude Opt,Diesel,Bangalore,"24,83,000","5,00,203","89,812"
Jeep,Jeep Compass,2.0 Night Eagle,Diesel,Bangalore,"25,18,000","5,07,196","90,651"
Jeep,Jeep Compass,2.0 Limited Opt,Diesel,Bangalore,"26,33,000","5,30,173","93,412"
Jeep,Jeep Compass,2.0 Longitude Opt AT,Diesel,Bangalore,"26,83,000","5,40,163","94,612"
Jeep,Jeep Compass,2.0 Black Shark Opt,Diesel,Bangalore,"26,83,000","5,40,163","94,612"
Jeep,Jeep Compass,2.0 Night Eagle AT,Diesel,Bangalore,"27,18,000","5,47,156","95,451"
Jeep,Jeep Compass,2.0 Limited Opt FWD AT,Diesel,Bangalore,"28,33,000","5,70,133","98,213"
Jeep,Jeep Compass,2.0 Model S Opt,Diesel,Bangalore,"28,33,000","5,70,133","99,486"
Jeep,Jeep Compass,2.0 Black Shark Opt FWD AT,Diesel,Bangalore,"28,83,000","5,80,123","99,414"
Jeep,Jeep Compass,2.0 Model S Opt FWD AT,Diesel,Bangalore,"30,33,000","6,10,093","1,03,014"
Jeep,Jeep Compass,2.0 Model S Opt 4x4 AT,Diesel  Top Model,Bangalore,"32,41,000","6,51,652","1,08,008"
Jeep,Jeep Compass,2.0 Sport,Diesel  Base Model,Mumbai,"18,99,000","2,65,860","1,02,453"
Jeep,Jeep Compass,2.0 Longitude Opt,Diesel,Mumbai,"24,83,000","3,72,450","1,24,973"
Jeep,Jeep Compass,2.0 Night Eagle,Diesel,Mumbai,"25,18,000","3,77,700","1,26,323"
Jeep,Jeep Compass,2.0 Limited Opt,Diesel,Mumbai,"26,33,000","3,94,950","1,30,758"
Jeep,Jeep Compass,2.0 Longitude Opt AT,Diesel,Mumbai,"26,83,000","4,02,450","1,32,686"
Jeep,Jeep Compass,2.0 Black Shark Opt,Diesel,Mumbai,"26,83,000","4,02,450","1,32,686"
Jeep,Jeep Compass,2.0 Night Eagle AT,Diesel,Mumbai,"27,18,000","4,07,700","1,34,035"
Jeep,Jeep Compass,2.0 Model S Opt,Diesel,Mumbai,"28,33,000","4,24,950","1,38,470"
Jeep,Jeep Compass,2.0 Limited Opt FWD AT,Diesel,Mumbai,"28,33,000","4,24,950","1,38,470"
Jeep,Jeep Compass,2.0 Black Shark Opt FWD AT,Diesel,Mumbai,"28,83,000","4,32,450","1,40,398"
Jeep,Jeep Compass,2.0 Model S Opt FWD AT,Diesel,Mumbai,"30,33,000","4,54,950","1,46,183"
Jeep,Jeep Compass,2.0 Model S Opt 4x4 AT,Diesel  Top Model,Mumbai,"32,41,000","4,86,150","1,54,204"
Jeep,Jeep Compass,2.0 Sport,Diesel  Base Model,Pune,"18,99,000","2,65,860","1,02,453"
Jeep,Jeep Compass,2.0 Longitude Opt,Diesel,Pune,"24,83,000","3,72,450","1,24,973"
Jeep,Jeep Compass,2.0 Night Eagle,Diesel,Pune,"25,18,000","3,77,700","1,26,323"
Jeep,Jeep Compass,2.0 Limited Opt,Diesel,Pune,"26,33,000","3,94,950","1,30,758"
Jeep,Jeep Compass,2.0 Longitude Opt AT,Diesel,Pune,"26,83,000","4,02,450","1,32,686"
Jeep,Jeep Compass,2.0 Black Shark Opt,Diesel,Pune,"26,83,000","4,02,450","1,32,686"
Jeep,Jeep Compass,2.0 Night Eagle AT,Diesel,Pune,"27,18,000","4,07,700","1,34,035"
Jeep,Jeep Compass,2.0 Model S Opt,Diesel,Pune,"28,33,000","4,24,950","1,38,470"
Jeep,Jeep Compass,2.0 Limited Opt FWD AT,Diesel,Pune,"28,33,000","4,24,950","1,38,470"
Jeep,Jeep Compass,2.0 Black Shark Opt FWD AT,Diesel,Pune,"28,83,000","4,32,450","1,40,398"
Jeep,Jeep Compass,2.0 Model S Opt FWD AT,Diesel,Pune,"30,33,000","4,54,950","1,46,183"
Jeep,Jeep Compass,2.0 Model S Opt 4x4 AT,Diesel  Top Model,Pune,"32,41,000","4,86,150","1,54,204"
Jeep,Jeep Compass,2.0 Sport,Diesel  Base Model,Hyderabad,"18,99,000","3,45,516","84,344"
Jeep,Jeep Compass,2.0 Longitude Opt,Diesel,Hyderabad,"24,83,000","4,50,636","1,00,108"
Jeep,Jeep Compass,2.0 Night Eagle,Diesel,Hyderabad,"25,18,000","4,56,936","1,01,053"
Jeep,Jeep Compass,2.0 Limited Opt,Diesel,Hyderabad,"26,33,000","4,77,636","1,04,158"
Jeep,Jeep Compass,2.0 Longitude Opt AT,Diesel,Hyderabad,"26,83,000","4,86,636","1,05,507"
Jeep,Jeep Compass,2.0 Black Shark Opt,Diesel,Hyderabad,"26,83,000","4,86,636","1,05,507"
Jeep,Jeep Compass,2.0 Night Eagle AT,Diesel,Hyderabad,"27,18,000","4,92,936","1,06,452"
Jeep,Jeep Compass,2.0 Model S Opt,Diesel,Hyderabad,"28,33,000","5,13,636","1,09,556"
Jeep,Jeep Compass,2.0 Limited Opt FWD AT,Diesel,Hyderabad,"28,33,000","5,13,636","1,09,556"
Jeep,Jeep Compass,2.0 Black Shark Opt FWD AT,Diesel,Hyderabad,"28,83,000","5,22,636","1,10,906"
Jeep,Jeep Compass,2.0 Model S Opt FWD AT,Diesel,Hyderabad,"30,33,000","5,49,636","1,14,955"
Jeep,Jeep Compass,2.0 Model S Opt 4x4 AT,Diesel  Top Model,Hyderabad,"32,41,000","5,87,076","1,20,569"
Jeep,Jeep Compass,2.0 Sport,Diesel  Base Model,Chennai,"18,99,000","3,65,120","1,02,489"
Jeep,Jeep Compass,2.0 Longitude Opt,Diesel,Chennai,"24,83,000","5,19,900","1,24,375"
Jeep,Jeep Compass,2.0 Night Eagle,Diesel,Chennai,"25,18,000","5,26,900","1,25,686"
Jeep,Jeep Compass,2.0 Limited Opt,Diesel,Chennai,"26,33,000","5,49,900","1,29,996"
Jeep,Jeep Compass,2.0 Longitude Opt AT,Diesel,Chennai,"26,83,000","5,59,900","1,31,870"
Jeep,Jeep Compass,2.0 Black Shark Opt,Diesel,Chennai,"26,83,000","5,59,900","1,31,870"
Jeep,Jeep Compass,2.0 Night Eagle AT,Diesel,Chennai,"27,18,000","5,66,900","1,33,181"
Jeep,Jeep Compass,2.0 Model S Opt,Diesel,Chennai,"28,33,000","5,89,900","1,37,491"
Jeep,Jeep Compass,2.0 Limited Opt FWD AT,Diesel,Chennai,"28,33,000","5,89,900","1,37,491"
Jeep,Jeep Compass,2.0 Black Shark Opt FWD AT,Diesel,Chennai,"28,83,000","5,99,900","1,39,365"
Jeep,Jeep Compass,2.0 Model S Opt FWD AT,Diesel,Chennai,"30,33,000","6,29,900","1,44,986"
Jeep,Jeep Compass,2.0 Model S Opt 4x4 AT,Diesel  Top Model,Chennai,"32,41,000","6,71,500","1,52,781"
Jeep,Jeep Compass,2.0 Sport,Diesel  Base Model,Ahmedabad,"18,99,000","1,13,940","1,02,453"
Jeep,Jeep Compass,2.0 Longitude Opt,Diesel,Ahmedabad,"24,83,000","1,05,020","1,18,425"
Jeep,Jeep Compass,2.0 Night Eagle,Diesel,Ahmedabad,"25,18,000","1,06,420","1,19,605"
Jeep,Jeep Compass,2.0 Limited Opt,Diesel,Ahmedabad,"26,33,000","1,11,020","1,23,483"
Jeep,Jeep Compass,2.0 Longitude Opt AT,Diesel,Ahmedabad,"26,83,000","1,13,020","1,25,169"
Jeep,Jeep Compass,2.0 Black Shark Opt,Diesel,Ahmedabad,"26,83,000","1,13,020","1,25,169"
Jeep,Jeep Compass,2.0 Night Eagle AT,Diesel,Ahmedabad,"27,18,000","1,14,420","1,26,349"
Jeep,Jeep Compass,2.0 Model S Opt,Diesel,Ahmedabad,"28,33,000","1,19,020","1,30,227"
Jeep,Jeep Compass,2.0 Limited Opt FWD AT,Diesel,Ahmedabad,"28,33,000","1,19,020","1,30,227"
Jeep,Jeep Compass,2.0 Black Shark Opt FWD AT,Diesel,Ahmedabad,"28,83,000","1,21,020","1,31,913"
Jeep,Jeep Compass,2.0 Model S Opt FWD AT,Diesel,Ahmedabad,"30,33,000","1,27,020","1,36,971"
Jeep,Jeep Compass,2.0 Model S Opt 4x4 AT,Diesel  Top Model,Ahmedabad,"32,41,000","1,35,340","1,43,984"
Jeep,Jeep Compass,2.0 Sport,Diesel  Base Model,Lucknow,"18,99,000","1,96,250","1,10,335"
Jeep,Jeep Compass,2.0 Longitude Opt,Diesel,Lucknow,"24,83,000","2,54,650","1,41,000"
Jeep,Jeep Compass,2.0 Night Eagle,Diesel,Lucknow,"25,18,000","2,58,150","1,41,000"
Jeep,Jeep Compass,2.0 Limited Opt,Diesel,Lucknow,"26,33,000","2,69,650","1,48,666"
Jeep,Jeep Compass,2.0 Longitude Opt AT,Diesel,Lucknow,"26,83,000","2,74,650","1,51,000"
Jeep,Jeep Compass,2.0 Black Shark Opt,Diesel,Lucknow,"26,83,000","2,74,650","1,51,000"
Jeep,Jeep Compass,2.0 Night Eagle AT,Diesel,Lucknow,"27,18,000","2,78,150","1,51,000"
Jeep,Jeep Compass,2.0 Model S Opt,Diesel,Lucknow,"28,33,000","2,89,650","1,58,000"
Jeep,Jeep Compass,2.0 Limited Opt FWD AT,Diesel,Lucknow,"28,33,000","2,89,650","1,58,000"
Jeep,Jeep Compass,2.0 Black Shark Opt FWD AT,Diesel,Lucknow,"28,83,000","2,94,650","1,60,000"
Jeep,Jeep Compass,2.0 Model S Opt FWD AT,Diesel,Lucknow,"30,33,000","3,12,800","1,63,000"
Jeep,Jeep Compass,2.0 Model S Opt 4x4 AT,Diesel  Top Model,Lucknow,"32,41,000","3,30,450","1,76,633"
